Customer_ID,Age,Gender,Tenure_Months,Average_Monthly_Spend,Frequency,Region,Churned,Satisfaction_Score,CLV
CUST_0001,56,Female,28,131.73,13,Kisumu,0,5,47949.72
CUST_0002,69,Male,51,407.55,14,Nakuru,0,2,378287.91
CUST_0003,46,Male,40,48.37,5,Kisumu,0,5,9674.0
CUST_0004,32,Male,54,451.45,4,Eldoret,0,1,136518.48
CUST_0005,60,Male,5,332.37,14,Kisumu,0,2,30245.67
CUST_0006,25,Male,20,439.63,10,Mombasa,0,1,123096.4
CUST_0007,38,Male,40,20.09,17,Kisumu,0,1,19125.68
CUST_0008,56,Male,56,101.16,10,Nairobi,0,2,73644.48
CUST_0009,36,Male,44,207.08,7,Mombasa,0,1,89292.9
CUST_0010,40,Female,1,202.16,16,Nairobi,0,2,4204.93
CUST_0011,28,Female,57,128.83,1,Mombasa,1,2,8077.64
CUST_0012,28,Female,30,203.17,17,Eldoret,0,2,134701.71
CUST_0013,41,Female,21,81.85,9,Eldoret,0,3,18563.58
CUST_0014,53,Female,20,218.13,6,Eldoret,0,1,36645.84
CUST_0015,57,Male,6,405.13,19,Nairobi,0,4,50803.3
CUST_0016,41,Female,22,249.95,13,Nakuru,0,2,92931.41
CUST_0017,20,Female,18,28.64,3,Mombasa,0,1,2165.18
CUST_0018,39,Female,8,222.29,7,Eldoret,0,5,12448.24
CUST_0019,19,Male,39,33.04,9,Mombasa,0,2,15076.15
CUST_0020,41,Male,32,483.8,5,Nairobi,0,2,100630.4
CUST_0021,61,Male,33,81.18,10,Nakuru,0,4,29468.34
CUST_0022,47,Male,53,359.69,17,Nairobi,0,3,388896.83
CUST_0023,55,Female,16,486.93,12,Mombasa,0,3,112188.67
CUST_0024,19,Female,12,416.5,16,Nakuru,0,2,103958.4
CUST_0025,38,Male,38,355.67,3,Nakuru,0,1,56764.93
CUST_0026,50,Other,52,422.94,9,Nairobi,0,5,197935.92
CUST_0027,29,Female,34,491.26,15,Eldoret,0,5,250542.6
CUST_0028,39,Male,14,318.25,5,Mombasa,0,1,31188.5
CUST_0029,61,Male,36,288.41,13,Kisumu,0,2,175468.64
CUST_0030,42,Male,33,321.55,14,Kisumu,0,5,148556.1
CUST_0031,66,Male,23,275.68,15,Nairobi,0,3,114131.52
CUST_0032,44,Male,50,324.84,16,Mombasa,0,1,363820.8
CUST_0033,59,Male,45,235.92,13,Mombasa,1,4,124211.88
CUST_0034,45,Male,2,124.85,17,Nairobi,0,2,5518.37
CUST_0035,33,Male,41,77.72,8,Mombasa,0,1,35689.02
CUST_0036,32,Female,21,52.8,2,Eldoret,0,5,2217.6
CUST_0037,64,Male,2,146.39,5,Nairobi,0,2,1903.07
CUST_0038,68,Female,27,42.14,6,Eldoret,1,3,6826.68
CUST_0039,61,Male,57,292.24,12,Mombasa,0,2,259859.81
CUST_0040,69,Other,9,156.24,18,Nairobi,0,2,32904.14
CUST_0041,20,Male,1,415.78,1,Mombasa,0,3,498.94
CUST_0042,54,Male,11,55.64,17,Nairobi,0,3,12485.62
CUST_0043,68,Other,3,128.65,11,Mombasa,0,2,5519.09
CUST_0044,24,Female,52,370.52,10,Eldoret,0,3,231204.48
CUST_0045,38,Female,23,307.43,19,Eldoret,0,1,188085.67
CUST_0046,26,Male,26,50.96,14,Mombasa,0,3,22259.33
CUST_0047,56,Male,4,441.07,10,Nairobi,0,3,21171.36
CUST_0048,35,Female,18,441.09,15,Kisumu,1,2,131003.73
CUST_0049,21,Female,55,178.6,19,Eldoret,0,1,261291.8
CUST_0050,42,Female,6,183.39,4,Eldoret,0,4,4841.5
CUST_0051,31,Female,35,494.73,2,Kisumu,0,4,38094.21
CUST_0052,67,Male,22,320.56,9,Mombasa,0,5,63470.88
CUST_0053,26,Female,43,275.03,10,Nairobi,0,3,141915.48
CUST_0054,43,Male,15,422.31,11,Mombasa,0,3,83617.38
CUST_0055,19,Male,22,156.94,14,Nakuru,0,1,67672.53
CUST_0056,37,Male,37,226.01,7,Eldoret,1,4,52682.93
CUST_0057,45,Female,52,148.53,15,Nakuru,0,5,115853.4
CUST_0058,64,Male,42,398.8,19,Eldoret,0,1,445539.36
CUST_0059,24,Male,12,295.21,15,Eldoret,0,3,63765.36
CUST_0060,61,Female,47,336.24,8,Nakuru,0,4,139068.86
CUST_0061,25,Male,49,141.11,11,Nakuru,0,5,76058.29
CUST_0062,64,Female,42,125.71,9,Mombasa,0,2,61773.89
CUST_0063,52,Male,38,254.42,15,Nakuru,0,4,159521.34
CUST_0064,31,Female,18,374.03,1,Mombasa,1,5,5386.03
CUST_0065,34,Female,45,272.12,1,Mombasa,0,1,17143.56
CUST_0066,53,Male,35,35.67,19,Mombasa,0,2,30836.72
CUST_0067,67,Male,30,436.9,3,Eldoret,0,5,39321.0
CUST_0068,57,Male,24,51.05,10,Eldoret,0,5,12252.0
CUST_0069,21,Male,42,478.8,8,Nakuru,0,3,193052.16
CUST_0070,19,Other,30,32.07,15,Eldoret,0,4,15874.65
CUST_0071,23,Male,14,353.34,10,Nakuru,0,3,59361.12
CUST_0072,59,Female,6,59.46,1,Eldoret,0,2,463.79
CUST_0073,21,Male,3,457.12,18,Nairobi,0,5,24684.48
CUST_0074,46,Female,16,242.93,2,Nairobi,0,3,9328.51
CUST_0075,35,Female,7,86.01,19,Nakuru,0,4,12583.26
CUST_0076,43,Female,52,183.59,13,Eldoret,0,2,161338.89
CUST_0077,61,Male,14,99.12,1,Eldoret,0,1,1942.75
CUST_0078,51,Male,9,101.88,2,Mombasa,0,3,2200.61
CUST_0079,27,Male,15,475.09,16,Kisumu,0,2,148228.08
CUST_0080,53,Female,21,233.72,15,Nakuru,0,1,103070.52
CUST_0081,31,Female,35,398.63,13,Kisumu,0,3,217651.98
CUST_0082,48,Other,2,327.01,16,Kisumu,0,2,13603.62
CUST_0083,65,Male,27,344.68,17,Nakuru,0,2,205670.56
CUST_0084,32,Female,2,83.21,7,Eldoret,0,3,1397.93
CUST_0085,25,Female,35,132.41,17,Nakuru,0,2,102419.14
CUST_0086,31,Male,18,397.64,7,Kisumu,0,5,50102.64
CUST_0087,40,Male,14,485.97,13,Eldoret,0,3,106135.85
CUST_0088,57,Female,20,146.08,5,Nairobi,0,2,18990.4
CUST_0089,38,Female,18,150.35,17,Nakuru,0,1,64409.94
CUST_0090,33,Female,10,246.99,3,Nakuru,0,1,10373.58
CUST_0091,62,Male,25,492.24,7,Eldoret,0,5,86142.0
CUST_0092,35,Female,2,149.1,17,Nairobi,1,3,5069.4
CUST_0093,64,Male,25,215.35,7,Nairobi,0,2,48992.12
CUST_0094,41,Male,54,447.91,1,Eldoret,0,2,31443.28
CUST_0095,43,Male,33,21.4,17,Mombasa,0,1,16807.56
CUST_0096,42,Female,36,39.09,17,Nakuru,0,5,23923.08
CUST_0097,62,Female,31,309.95,11,Nakuru,0,1,147970.13
CUST_0098,58,Female,14,455.54,3,Kisumu,0,1,26785.75
CUST_0099,46,Male,1,134.65,15,Eldoret,0,5,2019.75
CUST_0100,32,Female,46,245.43,11,Kisumu,0,3,149025.1
CUST_0101,62,Male,16,236.22,16,Kisumu,0,2,78614.02
CUST_0102,18,Female,54,247.03,9,Nairobi,0,3,144067.9
CUST_0103,42,Male,46,318.81,1,Nakuru,0,4,16131.79
CUST_0104,24,Male,52,245.48,16,Kisumu,0,4,224663.3
CUST_0105,26,Male,3,234.78,9,Nairobi,0,4,6972.97
CUST_0106,41,Male,35,247.66,19,Eldoret,1,5,131755.12
CUST_0107,18,Female,41,303.62,12,Kisumu,1,1,179257.25
CUST_0108,61,Female,6,277.76,19,Nakuru,0,3,37997.57
CUST_0109,25,Male,25,429.99,9,Kisumu,0,2,125772.08
CUST_0110,41,Female,13,43.76,7,Eldoret,1,4,3583.94
CUST_0111,28,Male,53,419.99,14,Kisumu,0,3,373959.1
CUST_0112,68,Female,34,425.08,19,Nakuru,0,4,302061.85
CUST_0113,34,Female,8,156.76,19,Nairobi,1,4,21444.77
CUST_0114,25,Female,21,242.17,2,Nakuru,0,2,13222.48
CUST_0115,52,Male,34,230.5,9,Nairobi,0,5,70533.0
CUST_0116,52,Female,4,124.88,13,Mombasa,0,1,9091.26
CUST_0117,50,Female,25,210.46,15,Nakuru,0,5,78922.5
CUST_0118,22,Male,15,41.31,3,Nakuru,0,3,2230.74
CUST_0119,59,Male,4,153.35,11,Eldoret,0,5,6747.4
CUST_0120,56,Female,45,412.01,14,Kisumu,0,3,311479.56
CUST_0121,58,Female,12,156.59,8,Nairobi,0,3,18039.17
CUST_0122,45,Female,32,412.74,18,Nairobi,0,1,332833.54
CUST_0123,24,Female,32,275.17,19,Eldoret,0,2,217494.37
CUST_0124,26,Female,28,442.33,16,Eldoret,0,1,277429.38
CUST_0125,25,Male,13,295.89,2,Kisumu,1,5,6154.51
CUST_0126,29,Male,31,34.24,8,Kisumu,0,3,10189.82
CUST_0127,51,Male,14,344.2,6,Nakuru,0,4,31804.08
CUST_0128,50,Female,20,41.53,12,Mombasa,0,4,10963.92
CUST_0129,65,Male,18,236.29,15,Kisumu,0,3,76557.96
CUST_0130,40,Female,29,466.12,8,Eldoret,0,1,151395.78
CUST_0131,41,Female,6,99.3,4,Kisumu,0,2,3098.16
CUST_0132,54,Female,32,207.14,15,Nairobi,0,1,139198.08
CUST_0133,52,Male,29,370.33,17,Mombasa,0,3,219087.23
CUST_0134,61,Female,43,443.48,13,Nakuru,0,3,297486.38
CUST_0135,57,Male,2,342.05,18,Nairobi,0,2,16007.94
CUST_0136,39,Female,23,143.92,2,Nairobi,0,5,6620.32
CUST_0137,44,Male,19,343.81,13,Mombasa,0,5,84921.07
CUST_0138,52,Male,31,162.43,13,Nakuru,0,2,85097.08
CUST_0139,18,Female,51,364.85,15,Eldoret,0,5,279110.25
CUST_0140,52,Male,5,477.94,10,Nakuru,1,4,21507.3
CUST_0141,54,Male,19,366.27,3,Kisumu,0,5,20877.39
CUST_0142,64,Female,34,434.18,19,Nairobi,0,5,280480.28
CUST_0143,31,Female,10,21.01,3,Kisumu,0,5,630.3
CUST_0144,20,Female,25,364.43,14,Eldoret,0,4,140305.55
CUST_0145,18,Female,2,418.2,8,Kisumu,0,5,6691.2
CUST_0146,22,Female,11,39.47,4,Nakuru,0,4,1910.35
CUST_0147,43,Male,50,438.37,11,Kisumu,0,2,313434.55
